,Dimensionality Reduction Method,Mean Jaccard Distance,Dataset
0,PCA 100D,0.7611421101359028,Mouse Ex-Utero E8.5 Data
1,PCA 100D UMAP,0.8679239173447244,Mouse Ex-Utero E8.5 Data
2,PCA 100D t-SNE,0.8464615382880912,Mouse Ex-Utero E8.5 Data
3,PCA 15D,0.8417286359159258,Mouse Ex-Utero E8.5 Data
4,PCA 15D UMAP,0.8799134111002127,Mouse Ex-Utero E8.5 Data
5,PCA 15D t-SNE,0.869832668794788,Mouse Ex-Utero E8.5 Data
6,PCA 2D,0.9470200829708054,Mouse Ex-Utero E8.5 Data
7,PCA 50D,0.7864324947490364,Mouse Ex-Utero E8.5 Data
8,PCA 50D UMAP,0.8671790438071826,Mouse Ex-Utero E8.5 Data
9,PCA 50D t-SNE,0.8493378989487681,Mouse Ex-Utero E8.5 Data
10,UMAP 2D,0.8678109485169494,Mouse Ex-Utero E8.5 Data
11,t-SNE 2D,0.8467203768492538,Mouse Ex-Utero E8.5 Data
12,PCA 100D,0.8745918265471533,Mouse Retinal Ganglion Cell Data
13,PCA 100D UMAP,0.9397748759871685,Mouse Retinal Ganglion Cell Data
14,PCA 100D t-SNE,0.9308004493119416,Mouse Retinal Ganglion Cell Data
15,PCA 15D,0.9108522411928136,Mouse Retinal Ganglion Cell Data
16,PCA 15D UMAP,0.938797013332871,Mouse Retinal Ganglion Cell Data
17,PCA 15D t-SNE,0.9310090097575632,Mouse Retinal Ganglion Cell Data
18,PCA 2D,0.936168841392603,Mouse Retinal Ganglion Cell Data
19,PCA 50D,0.9008656104717214,Mouse Retinal Ganglion Cell Data
20,PCA 50D UMAP,0.9395971507995543,Mouse Retinal Ganglion Cell Data
21,PCA 50D t-SNE,0.9310185503923329,Mouse Retinal Ganglion Cell Data
22,UMAP 2D,0.9396130432127707,Mouse Retinal Ganglion Cell Data
23,t-SNE 2D,0.9304962523992585,Mouse Retinal Ganglion Cell Data
24,PCA 100D,0.894608642414397,Human Squamous Cell Carcinoma Data
25,PCA 100D UMAP,0.8813645846691854,Human Squamous Cell Carcinoma Data
26,PCA 100D t-SNE,0.8722033905480623,Human Squamous Cell Carcinoma Data
27,PCA 15D,0.86237621651496,Human Squamous Cell Carcinoma Data
28,PCA 15D UMAP,0.8797709857134188,Human Squamous Cell Carcinoma Data
29,PCA 15D t-SNE,0.8716315881723165,Human Squamous Cell Carcinoma Data
30,PCA 2D,0.8838845780400459,Human Squamous Cell Carcinoma Data
